mode: atomic
codeberg.org/snonux/hexai/cmd/hexai/main.go:14.13,17.18 3 1
codeberg.org/snonux/hexai/cmd/hexai/main.go:17.18,20.3 2 1
codeberg.org/snonux/hexai/cmd/hexai/main.go:22.2,22.104 1 0
codeberg.org/snonux/hexai/cmd/hexai/main.go:22.104,24.3 1 0
codeberg.org/snonux/hexai/cmd/hexai-lsp/main.go:13.13,17.18 4 0
codeberg.org/snonux/hexai/cmd/hexai-lsp/main.go:17.18,20.3 2 0
codeberg.org/snonux/hexai/cmd/hexai-lsp/main.go:22.2,22.79 1 0
codeberg.org/snonux/hexai/cmd/hexai-lsp/main.go:22.79,24.3 1 0
codeberg.org/snonux/hexai/cmd/hexai-tmux-action/main.go:12.13,25.110 9 0
codeberg.org/snonux/hexai/cmd/hexai-tmux-action/main.go:25.110,28.6 2 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:91.29,140.2 2 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:144.35,146.19 2 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:146.19,148.3 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:150.2,151.16 2 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:151.16,154.3 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:154.8,155.85 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:155.85,157.4 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:163.2,163.50 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:163.50,165.3 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:166.2,166.12 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:284.35,288.77 2 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:288.77,297.3 2 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:300.2,300.38 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:300.38,303.3 2 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:306.2,306.44 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:306.44,313.3 2 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:316.2,316.44 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:316.44,319.3 2 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:322.2,322.36 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:322.36,325.3 2 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:328.2,328.82 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:328.82,331.3 2 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:334.2,334.47 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:334.47,337.3 2 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:340.2,340.68 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:340.68,347.3 2 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:350.2,350.71 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:350.71,357.3 2 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:360.2,360.68 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:360.68,367.3 2 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:371.2,371.59 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:371.59,372.67 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:372.67,374.4 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:375.3,375.66 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:375.66,377.4 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:378.3,378.66 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:378.66,380.4 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:381.3,381.65 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:381.65,383.4 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:384.3,384.64 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:384.64,386.4 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:387.3,387.65 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:387.65,389.4 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:392.2,392.53 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:392.53,394.3 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:396.5,396.62 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:396.62,397.67 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:397.67,399.4 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:400.3,400.71 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:400.71,402.4 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:403.3,403.68 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:403.68,405.4 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:406.3,406.65 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:406.65,408.4 1 0
codeberg.org/snonux/hexai/internal/appconfig/config.go:409.3,409.69 1 0
